Format: 1.4


Title: MapFish
#SubTitle: JavaScript Mapping Library

# You can add a footer to your documentation like this:
# Footer: [text]
# If you want to add a copyright notice, this would be the place to do it.

# You can add a timestamp to your documentation like one of these:
# Timestamp: Generated on month day, year
# Timestamp: Updated mm/dd/yyyy
# Timestamp: Last updated mon day
#
#   m     - One or two digit month.  January is "1"
#   mm    - Always two digit month.  January is "01"
#   mon   - Short month word.  January is "Jan"
#   month - Long month word.  January is "January"
#   d     - One or two digit day.  1 is "1"
#   dd    - Always two digit day.  1 is "01"
#   day   - Day with letter extension.  1 is "1st"
#   yy    - Two digit year.  2006 is "06"
#   yyyy  - Four digit year.  2006 is "2006"
#   year  - Four digit year.  2006 is "2006"


# --------------------------------------------------------------------------
# 
# Cut and paste the lines below to change the order in which your files
# appear on the menu.  Don't worry about adding or removing files, Natural
# Docs will take care of that.
# 
# You can further organize the menu by grouping the entries.  Add a
# "Group: [name] {" line to start a group, and add a "}" to end it.
# 
# You can add text and web links to the menu by adding "Text: [text]" and
# "Link: [name] ([URL])" lines, respectively.
# 
# The formatting and comments are auto-generated, so don't worry about
# neatness when editing the file.  Natural Docs will clean it up the next
# time it is run.  When working with groups, just deal with the braces and
# forget about the indentation and comments.
# 
# --------------------------------------------------------------------------


File: MapFish  (no auto-title, mapfish/MapFish.js)
      File: MousePosition  (no auto-title, openlayers/lib/OpenLayers/Control/MousePosition.js)
      File: MouseToolbar  (no auto-title, openlayers/lib/OpenLayers/Control/MouseToolbar.js)
      File: Navigation  (no auto-title, openlayers/lib/OpenLayers/Control/Navigation.js)
      File: NavigationHistory  (no auto-title, openlayers/lib/OpenLayers/Control/NavigationHistory.js)
      File: NavToolbar  (no auto-title, openlayers/lib/OpenLayers/Control/NavToolbar.js)
      File: OverviewMap  (no auto-title, openlayers/lib/OpenLayers/Control/OverviewMap.js)
      File: Panel  (no auto-title, openlayers/lib/OpenLayers/Control/Panel.js)
      File: PanZoom  (no auto-title, openlayers/lib/OpenLayers/Control/PanZoom.js)
      File: PanZoomBar  (no auto-title, openlayers/lib/OpenLayers/Control/PanZoomBar.js)
      File: Permalink  (no auto-title, openlayers/lib/OpenLayers/Control/Permalink.js)
      File: Scale  (no auto-title, openlayers/lib/OpenLayers/Control/Scale.js)
      File: ScaleLine  (no auto-title, openlayers/lib/OpenLayers/Control/ScaleLine.js)
      File: SelectFeature  (no auto-title, openlayers/lib/OpenLayers/Control/SelectFeature.js)
      File: ZoomBox  (no auto-title, openlayers/lib/OpenLayers/Control/ZoomBox.js)
      File: ZoomToMaxExtent  (no auto-title, openlayers/lib/OpenLayers/Control/ZoomToMaxExtent.js)
      }  # Group: Control

   File: Events  (no auto-title, openlayers/lib/OpenLayers/Events.js)

   Group: Feature  {

      File: Feature  (no auto-title, openlayers/lib/OpenLayers/Feature.js)
      File: Vector  (no auto-title, openlayers/lib/OpenLayers/Feature/Vector.js)
      File: WFS  (no auto-title, openlayers/lib/OpenLayers/Feature/WFS.js)
      }  # Group: Feature

   Group: Filter  {

      File: Filter  (no auto-title, openlayers/lib/OpenLayers/Filter.js)
      File: Comparison  (no auto-title, openlayers/lib/OpenLayers/Filter/Comparison.js)
      File: FeatureId  (no auto-title, openlayers/lib/OpenLayers/Filter/FeatureId.js)
      File: Logical  (no auto-title, openlayers/lib/OpenLayers/Filter/Logical.js)
      }  # Group: Filter

   Group: Format  {

      File: Format  (no auto-title, openlayers/lib/OpenLayers/Format.js)
      File: GeoJSON  (no auto-title, openlayers/lib/OpenLayers/Format/GeoJSON.js)
      File: GeoRSS  (no auto-title, openlayers/lib/OpenLayers/Format/GeoRSS.js)
      File: GML  (no auto-title, openlayers/lib/OpenLayers/Format/GML.js)
      File: JSON  (no auto-title, openlayers/lib/OpenLayers/Format/JSON.js)
      File: KML  (no auto-title, openlayers/lib/OpenLayers/Format/KML.js)
      File: OSM  (no auto-title, openlayers/lib/OpenLayers/Format/OSM.js)

      Group: SLD  {

         File: SLD  (no auto-title, openlayers/lib/OpenLayers/Format/SLD.js)
         File: v1  (no auto-title, openlayers/lib/OpenLayers/Format/SLD/v1.js)
         File: v1_0_0  (no auto-title, openlayers/lib/OpenLayers/Format/SLD/v1_0_0.js)
         }  # Group: SLD

      File: Text  (no auto-title, openlayers/lib/OpenLayers/Format/Text.js)
      File: WFS  (no auto-title, openlayers/lib/OpenLayers/Format/WFS.js)
      File: WKT  (no auto-title, openlayers/lib/OpenLayers/Format/WKT.js)
      File: XML  (no auto-title, openlayers/lib/OpenLayers/Format/XML.js)

      Group: WMC  {

         File: WMC  (no auto-title, openlayers/lib/OpenLayers/Format/WMC.js)
         File: v1  (no auto-title, openlayers/lib/OpenLayers/Format/WMC/v1.js)
         File: v1_0_0  (no auto-title, openlayers/lib/OpenLayers/Format/WMC/v1_0_0.js)
         File: v1_1_0  (no auto-title, openlayers/lib/OpenLayers/Format/WMC/v1_1_0.js)
         }  # Group: WMC

      }  # Group: Format

   Group: Geometry  {

      File: Geometry  (no auto-title, openlayers/lib/OpenLayers/Geometry.js)
      File: Collection  (no auto-title, openlayers/lib/OpenLayers/Geometry/Collection.js)
      File: Curve  (no auto-title, openlayers/lib/OpenLayers/Geometry/Curve.js)
      File: LinearRing  (no auto-title, openlayers/lib/OpenLayers/Geometry/LinearRing.js)
      File: LineString  (no auto-title, openlayers/lib/OpenLayers/Geometry/LineString.js)
      File: MultiLineString  (no auto-title, openlayers/lib/OpenLayers/Geometry/MultiLineString.js)
      File: MultiPoint  (no auto-title, openlayers/lib/OpenLayers/Geometry/MultiPoint.js)
      File: MultiPolygon  (no auto-title, openlayers/lib/OpenLayers/Geometry/MultiPolygon.js)
      File: Point  (no auto-title, openlayers/lib/OpenLayers/Geometry/Point.js)
      File: Polygon  (no auto-title, openlayers/lib/OpenLayers/Geometry/Polygon.js)
      File: Rectangle  (no auto-title, openlayers/lib/OpenLayers/Geometry/Rectangle.js)
      }  # Group: Geometry

   Group: Handler  {

      File: Handler  (no auto-title, openlayers/lib/OpenLayers/Handler.js)
      File: Box  (no auto-title, openlayers/lib/OpenLayers/Handler/Box.js)
      File: Click  (no auto-title, openlayers/lib/OpenLayers/Handler/Click.js)
      File: Drag  (no auto-title, openlayers/lib/OpenLayers/Handler/Drag.js)
      File: Feature  (no auto-title, openlayers/lib/OpenLayers/Handler/Feature.js)
      File: Hover  (no auto-title, openlayers/lib/OpenLayers/Handler/Hover.js)
      File: Keyboard  (no auto-title, openlayers/lib/OpenLayers/Handler/Keyboard.js)
      File: MouseWheel  (no auto-title, openlayers/lib/OpenLayers/Handler/MouseWheel.js)
      File: Path  (no auto-title, openlayers/lib/OpenLayers/Handler/Path.js)
      File: Point  (no auto-title, openlayers/lib/OpenLayers/Handler/Point.js)
      File: Polygon  (no auto-title, openlayers/lib/OpenLayers/Handler/Polygon.js)
      File: RegularPolygon  (no auto-title, openlayers/lib/OpenLayers/Handler/RegularPolygon.js)
      }  # Group: Handler

   File: Icon  (no auto-title, openlayers/lib/OpenLayers/Icon.js)

   Group: Lang  {

      File: Lang  (no auto-title, openlayers/lib/OpenLayers/Lang.js)
      File: Lang["cs-CZ"]  (OpenLayers/Lang/cs-CZ.js)
      File: Lang["de"]  (no auto-title, openlayers/lib/OpenLayers/Lang/de.js)
      File: Lang["en"]  (no auto-title, openlayers/lib/OpenLayers/Lang/en.js)
      File: Lang["en-CA"]  (no auto-title, openlayers/lib/OpenLayers/Lang/en-CA.js)
      File: Lang["fr"]  (no auto-title, openlayers/lib/OpenLayers/Lang/fr.js)
      }  # Group: Lang

   Group: Layer  {

      File: Layer  (no auto-title, openlayers/lib/OpenLayers/Layer.js)
      File: Boxes  (no auto-title, openlayers/lib/OpenLayers/Layer/Boxes.js)
      File: EventPane  (no auto-title, openlayers/lib/OpenLayers/Layer/EventPane.js)
      File: FixedZoomLevels  (no auto-title, openlayers/lib/OpenLayers/Layer/FixedZoomLevels.js)
      File: GeoRSS  (no auto-title, openlayers/lib/OpenLayers/Layer/GeoRSS.js)
      File: GML  (no auto-title, openlayers/lib/OpenLayers/Layer/GML.js)
      File: Google  (no auto-title, openlayers/lib/OpenLayers/Layer/Google.js)
      File: Grid  (no auto-title, openlayers/lib/OpenLayers/Layer/Grid.js)
      File: HTTPRequest  (no auto-title, openlayers/lib/OpenLayers/Layer/HTTPRequest.js)
      File: Image  (no auto-title, openlayers/lib/OpenLayers/Layer/Image.js)
      File: KaMap  (no auto-title, openlayers/lib/OpenLayers/Layer/KaMap.js)
      File: MapGuide  (no auto-title, openlayers/lib/OpenLayers/Layer/MapGuide.js)
      File: MapServer  (no auto-title, openlayers/lib/OpenLayers/Layer/MapServer.js)
      File: MapServer.Untiled  (no auto-title, openlayers/lib/OpenLayers/Layer/MapServer/Untiled.js)
      File: Markers  (no auto-title, openlayers/lib/OpenLayers/Layer/Markers.js)
      File: MultiMap  (no auto-title, openlayers/lib/OpenLayers/Layer/MultiMap.js)
      File: PointTrack  (no auto-title, openlayers/lib/OpenLayers/Layer/PointTrack.js)
      File: SphericalMercator  (no auto-title, openlayers/lib/OpenLayers/Layer/SphericalMercator.js)
      File: Text  (no auto-title, openlayers/lib/OpenLayers/Layer/Text.js)
      File: TileCache  (no auto-title, openlayers/lib/OpenLayers/Layer/TileCache.js)
      File: TMS  (no auto-title, openlayers/lib/OpenLayers/Layer/TMS.js)
      File: Vector  (no auto-title, openlayers/lib/OpenLayers/Layer/Vector.js)
      File: VirtualEarth  (no auto-title, openlayers/lib/OpenLayers/Layer/VirtualEarth.js)
      File: WFS  (no auto-title, openlayers/lib/OpenLayers/Layer/WFS.js)
      File: WMS  (no auto-title, openlayers/lib/OpenLayers/Layer/WMS.js)
      File: WMS.Untiled  (no auto-title, openlayers/lib/OpenLayers/Layer/WMS/Untiled.js)
      File: WorldWind  (no auto-title, openlayers/lib/OpenLayers/Layer/WorldWind.js)
      File: Yahoo  (no auto-title, openlayers/lib/OpenLayers/Layer/Yahoo.js)
      }  # Group: Layer

   File: Map  (no auto-title, openlayers/lib/OpenLayers/Map.js)

   Group: Marker  {

      File: Marker  (no auto-title, openlayers/lib/OpenLayers/Marker.js)
      File: Box  (no auto-title, openlayers/lib/OpenLayers/Marker/Box.js)
      }  # Group: Marker

   Group: Popup  {

      File: Popup  (no auto-title, openlayers/lib/OpenLayers/Popup.js)
      File: Anchored  (no auto-title, openlayers/lib/OpenLayers/Popup/Anchored.js)
      File: AnchoredBubble  (no auto-title, openlayers/lib/OpenLayers/Popup/AnchoredBubble.js)
      File: Framed  (OpenLayers/Popup/Framed.js)
      File: FramedCloud  (OpenLayers/Popup/FramedCloud.js)
      }  # Group: Popup

   File: Projection  (no auto-title, openlayers/lib/OpenLayers/Projection.js)

   Group: Renderer  {

      File: Renderer  (no auto-title, openlayers/lib/OpenLayers/Renderer.js)
      File: Elements  (no auto-title, openlayers/lib/OpenLayers/Renderer/Elements.js)
      File: SVG  (no auto-title, openlayers/lib/OpenLayers/Renderer/SVG.js)
      File: VML  (no auto-title, openlayers/lib/OpenLayers/Renderer/VML.js)
      }  # Group: Renderer

   File: Rule  (no auto-title, openlayers/lib/OpenLayers/Rule.js)
   File: Style  (no auto-title, openlayers/lib/OpenLayers/Style.js)
   File: StyleMap  (no auto-title, openlayers/lib/OpenLayers/StyleMap.js)

   Group: Tile  {

      File: Tile  (no auto-title, openlayers/lib/OpenLayers/Tile.js)
      File: Image  (no auto-title, openlayers/lib/OpenLayers/Tile/Image.js)
      File: WFS  (no auto-title, openlayers/lib/OpenLayers/Tile/WFS.js)
      }  # Group: Tile

   File: Tween  (no auto-title, openlayers/lib/OpenLayers/Tween.js)
   File: Util  (no auto-title, openlayers/lib/OpenLayers/Util.js)
   }  # Group: OpenLayers


Group: Index  {

   Index: Everything
   Class Index: Classes
   Constant Index: Constants
   Function Index: Functions
   Property Index: Properties
   File Index: Files
   Constructor Index: Constructor
   }  # Group: Index
